Problem,CRMprod_it,CRMprod_elapsed,CRMprodApprox_it,CRMprodApprox_elapsed,MAPprod_it,MAPprod_elapsed,MAPprodApprox_it,MAPprodApprox_elapsed
Prob=1_Rest=1_n=10_nsets=5,3,0.13750146686486486,6,9.583378900000001e-5,62,1.1656158692,65,0.0003729368197
Prob=2_Rest=1_n=10_nsets=5,3,0.08722137122413794,6,9.41132306e-5,64,1.4247353715000002,66,0.00037430802100000003
Prob=3_Rest=1_n=10_nsets=5,3,0.11886824802325582,6,9.624262630000001e-5,60,1.2201984204000003,59,0.0003435270107
Prob=4_Rest=1_n=10_nsets=5,3,0.12151647604651164,6,9.594181900000002e-5,58,1.1458855752000001,57,0.00033867823950000004
Prob=5_Rest=1_n=10_nsets=5,4,0.1737092104827586,6,9.667876160000001e-5,56,1.0315542524,56,0.00033178260700000004
Prob=6_Rest=1_n=10_nsets=5,3,0.13704940352631578,6,9.36799542e-5,60,1.30695756825,62,0.0003525766053
Prob=7_Rest=1_n=10_nsets=5,4,0.17951553550000002,6,9.86085695e-5,54,1.1293191612000002,55,0.00032268191210000003
Prob=8_Rest=1_n=10_nsets=5,4,0.2547341765,6,9.4943506e-5,60,1.4224440875000002,66,0.0003947913757
Prob=9_Rest=1_n=10_nsets=5,3,0.1397081064722222,6,9.67953957e-5,61,1.1499955216666669,64,0.00037596342420000004
Prob=10_Rest=1_n=10_nsets=5,3,0.27657258242105265,6,9.35991185e-5,62,1.0543100172000002,64,0.0003653486253
Prob=1_Rest=1_n=10_nsets=10,4,0.26475469384210526,6,0.0001692328417,120,1.31086158,113,0.0011232511391011237
Prob=2_Rest=1_n=10_nsets=10,3,0.26425908615789473,6,0.0001689389979,126,2.2781927793333336,130,0.0012283820525798527
Prob=3_Rest=1_n=10_nsets=10,4,0.25741761755000003,6,0.00017554890500000002,122,1.3261508705,125,0.001181446582131884
Prob=4_Rest=1_n=10_nsets=10,4,0.3937780211538462,6,0.0001725972771,120,2.7606437585,128,0.0012732639630667346
Prob=5_Rest=1_n=10_nsets=10,5,0.19518277215384616,6,0.00017537717630000001,111,2.88623648,118,0.00116609803825519
Prob=6_Rest=1_n=10_nsets=10,4,0.33472221733333335,6,0.00017451152110000003,123,2.212519695,125,0.00119537556264945
Prob=7_Rest=1_n=10_nsets=10,4,0.503556466,6,0.0001733267339,123,2.4573350173333335,124,0.0011955763128438173
Prob=8_Rest=1_n=10_nsets=10,4,0.2912627540555556,6,0.00017161770920000002,121,1.2601186877500001,125,0.001201076656415185
Prob=9_Rest=1_n=10_nsets=10,3,0.2785785941052632,7,0.00019662416540000002,131,2.606935687,137,0.0013132767861833467
Prob=10_Rest=1_n=10_nsets=10,4,0.30286631547058823,6,0.0001781149343,119,2.5395682125000003,122,0.0011798849879631815
Prob=1_Rest=1_n=10_nsets=20,4,0.5380343092000001,7,0.0003601948362,245,5.163242847,248,0.004159688197171382
Prob=2_Rest=1_n=10_nsets=20,5,0.7701127571428572,7,0.00036317216890000004,231,5.471941759,241,0.004064415399675061
Prob=3_Rest=1_n=10_nsets=20,4,0.5725844187777779,6,0.0003268092792,239,6.186733278,238,0.003989746202713488
Prob=4_Rest=1_n=10_nsets=20,5,0.5264056076000001,7,0.00036210292450000004,232,1.9650434566666668,232,0.003919502786050157
Prob=5_Rest=1_n=10_nsets=20,3,0.687994315875,7,0.0003591550157,268,5.198349047500001,277,0.0045187589584462515
Prob=6_Rest=1_n=10_nsets=20,5,0.28460964422222224,7,0.0003732917423,225,6.972094517,227,0.0038730151239349344
Prob=7_Rest=1_n=10_nsets=20,4,0.5887561045555556,7,0.00036292797,242,6.4088540685,252,0.004175910489148582
Prob=8_Rest=1_n=10_nsets=20,4,0.5245960834,6,0.00032399966830000003,242,3.135054475,245,0.004133806736363637
Prob=9_Rest=1_n=10_nsets=20,4,0.651579324375,6,0.0003308707152,251,5.636427074,251,0.004165438443796836
Prob=10_Rest=1_n=10_nsets=20,4,0.4694826057272728,7,0.00037108794530000004,245,6.85175712,237,0.003969933153174603
Prob=1_Rest=1_n=10_nsets=50,5,1.5424816205,7,0.000873515250131096,619,15.949598280000002,627,0.02359213370892019
Prob=2_Rest=1_n=10_nsets=50,4,1.3128954397500001,8,0.0009536343199771037,671,13.863133334,689,0.025703867000000002
Prob=3_Rest=1_n=10_nsets=50,5,1.4317979927500002,7,0.0008879009102700782,573,14.942892353000001,561,0.021584061823275862
Prob=4_Rest=1_n=10_nsets=50,5,1.7210901806666667,7,0.0008635534739934336,586,6.106754045500001,594,0.022333949517857145
Prob=5_Rest=1_n=10_nsets=50,5,1.8948131076666668,7,0.0008744658923884516,562,19.335191604000002,546,0.0210313998907563
Prob=6_Rest=1_n=10_nsets=50,4,1.3958933470000001,7,0.0008735585810173048,628,15.374572867000001,639,0.024096704677884617
Prob=7_Rest=1_n=10_nsets=50,5,1.31313871275,7,0.0008714052528334787,631,15.913288876000001,629,0.02381783182464455
Prob=8_Rest=1_n=10_nsets=50,6,1.4811199165000002,7,0.0008787421051521013,536,18.612639894,586,0.022237632946666665
Prob=9_Rest=1_n=10_nsets=50,5,1.3227633542500001,7,0.0008856790521091812,610,15.547546031000001,620,0.023626549603773587
Prob=10_Rest=1_n=10_nsets=50,5,1.62512548425,7,0.0009038177777174897,551,14.872754868000001,570,0.021809244478260874
Prob=1_Rest=1_n=50_nsets=5,3,0.629084662,6,0.0001807508292,60,2.379527457333334,61,0.000655299806845004
Prob=2_Rest=1_n=50_nsets=5,4,0.571535568,6,0.00018041839970000002,58,2.271555263,62,0.0006600165688812575
Prob=3_Rest=1_n=50_nsets=5,4,0.5367890583,6,0.0001775518982,58,2.2835876193333338,55,0.0006141177608749079
Prob=4_Rest=1_n=50_nsets=5,4,0.5162270028,6,0.0001797872201,58,2.4514857303333337,63,0.0006763404031668697
Prob=5_Rest=1_n=50_nsets=5,4,0.529820477,6,0.00018401629120000002,58,2.261094033,63,0.000682287426269798
Prob=6_Rest=1_n=50_nsets=5,3,0.5845506558888889,6,0.0001825354153,62,2.568888823333334,64,0.0007003431786965663
Prob=7_Rest=1_n=50_nsets=5,3,0.48644585072727275,6,0.0001784803153,61,3.232755533,62,0.0006613734808099524
Prob=8_Rest=1_n=50_nsets=5,3,0.5469896761,6,0.00018162996940000002,62,2.2885717433333337,64,0.0006944317538910506
Prob=9_Rest=1_n=50_nsets=5,4,0.5130876283000001,6,0.0001874734032,59,2.6831430645000003,54,0.0006111602688356164
Prob=10_Rest=1_n=50_nsets=5,3,0.5070534792,6,0.0001804419337,63,2.2882398146666665,67,0.0007079267974217312
Prob=1_Rest=1_n=50_nsets=10,4,1.1015013834000003,6,0.000342740235,123,5.196415573,123,0.0022490701483812952
Prob=2_Rest=1_n=50_nsets=10,4,0.9869142413333334,6,0.0003365868933,126,5.681664637000001,130,0.002379736495242626
Prob=3_Rest=1_n=50_nsets=10,4,1.1443931158,6,0.0003388327475,126,6.440913838,125,0.002330034045645086
Prob=4_Rest=1_n=50_nsets=10,4,1.0371717384,6,0.00034504500540000004,124,5.710083669,129,0.002389869936902486
Prob=5_Rest=1_n=50_nsets=10,4,1.1169632464,6,0.0003427853759,119,5.257567291,127,0.0023219079507663725
Prob=6_Rest=1_n=50_nsets=10,4,1.049274191,6,0.00034976562270000005,124,6.435215361,131,0.002455149482318271
Prob=7_Rest=1_n=50_nsets=10,4,1.0057890402,6,0.00035077319850000004,119,6.890603624000001,123,0.002291195547662695
Prob=8_Rest=1_n=50_nsets=10,4,1.0317424274,6,0.0003488431342,128,5.046158521000001,132,0.002471956369253584
Prob=9_Rest=1_n=50_nsets=10,4,1.2218261916,6,0.000347592947,123,5.233526726,131,0.0024849327713717694
Prob=10_Rest=1_n=50_nsets=10,4,0.9799587666666667,7,0.00039830864150000003,125,5.466498205000001,125,0.0023294029417520973
Prob=1_Rest=1_n=50_nsets=20,5,2.096905889333333,6,0.0006751509703143975,245,12.790527847000002,231,0.00817561083496732
Prob=2_Rest=1_n=50_nsets=20,5,2.0551700843333336,7,0.0007640867469418961,246,12.42624239,239,0.008376689877721943
Prob=3_Rest=1_n=50_nsets=20,5,2.0442656476666667,7,0.0007610785577215961,233,12.280734881,209,0.007488332480538923
Prob=4_Rest=1_n=50_nsets=20,4,2.2256148886666667,6,0.000685240116033466,257,11.413443967000001,261,0.008938827918003565
Prob=5_Rest=1_n=50_nsets=20,5,2.1799733166666666,7,0.0007717095016985795,242,10.737613715,251,0.008773969098245614
Prob=6_Rest=1_n=50_nsets=20,4,2.1210003493333334,6,0.000679234040880076,253,10.592414679,254,0.008720897923478261
Prob=7_Rest=1_n=50_nsets=20,4,2.0549267,7,0.0007724474650587508,250,12.640565447,248,0.008610461165232359
Prob=8_Rest=1_n=50_nsets=20,5,2.0975440130000003,7,0.0007803077176323598,245,13.050718867,241,0.008404982573109244
Prob=9_Rest=1_n=50_nsets=20,5,2.129010433666667,7,0.0007811228627267043,249,11.825505936,238,0.008303848164451828
Prob=10_Rest=1_n=50_nsets=20,4,2.0805834073333336,7,0.0007904251681962025,249,12.773746878,239,0.008486768778341794
Prob=1_Rest=1_n=50_nsets=50,5,5.152528778000001,7,0.0019677183929133857,612,33.556775366000004,615,0.05096941465656566
Prob=2_Rest=1_n=50_nsets=50,5,5.523717118,7,0.001973607516383735,631,35.079680137000004,640,0.053431189308510645
Prob=3_Rest=1_n=50_nsets=50,5,5.443587083000001,7,0.001977781695290859,589,34.37493304,574,0.0482555345
Prob=4_Rest=1_n=50_nsets=50,5,5.5061690080000005,7,0.0019893208573131954,616,30.533693119000002,618,0.051884273608247426
Prob=5_Rest=1_n=50_nsets=50,5,5.237536007,7,0.0019886785435734183,631,34.461240556,640,0.0540189582795699
Prob=6_Rest=1_n=50_nsets=50,5,5.0718137265,7,0.0020087030823954985,631,32.880888363000004,646,0.05444787127173913
Prob=7_Rest=1_n=50_nsets=50,5,5.580822722000001,7,0.002010944021327968,645,32.806522765000004,649,0.055102980494505495
Prob=8_Rest=1_n=50_nsets=50,5,5.556151518,7,0.002050941759852217,637,37.012826414,650,0.05532951973626374
Prob=9_Rest=1_n=50_nsets=50,6,5.433268657,7,0.002029372224207961,576,34.993160595,622,0.05337936164210527
Prob=10_Rest=1_n=50_nsets=50,5,5.712747177000001,7,0.0020468357977067976,617,30.143300598000003,615,0.05216856994791667
Prob=1_Rest=1_n=100_nsets=5,4,3.3348150375000003,6,0.00032300772120000005,59,12.680149392,64,0.0012245098794117647
Prob=2_Rest=1_n=100_nsets=5,3,3.495927259,6,0.00032550455530000005,65,13.485429092,67,0.0012776847957099082
Prob=3_Rest=1_n=100_nsets=5,4,3.361545732,6,0.0003290022022,60,12.853442226,62,0.0011957801203925323
Prob=4_Rest=1_n=100_nsets=5,3,3.226177509,6,0.00033025901,62,12.917652776,61,0.0011798163737898465
Prob=5_Rest=1_n=100_nsets=5,4,3.6887811035,6,0.00032875307240000005,58,13.967925761,61,0.0012078250696324951
Prob=6_Rest=1_n=100_nsets=5,3,3.3418646670000003,6,0.0003219421181,63,13.033453562,66,0.0012567755850100605
Prob=7_Rest=1_n=100_nsets=5,4,3.2066047515,6,0.00032407935090000004,60,12.300599145000001,65,0.0012404568766137042
Prob=8_Rest=1_n=100_nsets=5,3,3.1220308215,6,0.0003263291554,61,12.734515659000001,65,0.0012434884907914388
Prob=9_Rest=1_n=100_nsets=5,3,3.1884648820000003,6,0.0003275664067,65,13.584180402000001,69,0.0013141160662809047
Prob=10_Rest=1_n=100_nsets=5,3,3.3041165180000003,6,0.00032219605190000005,64,13.431826515000001,68,0.0012995076145643693
Prob=1_Rest=1_n=100_nsets=10,4,6.7654987150000006,6,0.0006314666790997598,129,29.251141492000002,130,0.004340313737847223
Prob=2_Rest=1_n=100_nsets=10,4,6.79245461,6,0.0006341958977907568,123,29.737153419000002,130,0.004336641001734605
Prob=3_Rest=1_n=100_nsets=10,4,7.0267896080000005,6,0.0006301614463790059,128,28.964869038000003,132,0.004347899571304347
Prob=4_Rest=1_n=100_nsets=10,4,6.513961489000001,6,0.0006366027699171447,123,28.683678576000002,129,0.004297162582474227
Prob=5_Rest=1_n=100_nsets=10,4,6.434121958,6,0.000625099301539617,125,30.848679028000003,123,0.004197272914357683
Prob=6_Rest=1_n=100_nsets=10,4,7.5277030840000005,6,0.0006430725591757889,125,31.441733665,127,0.004356701335658239
Prob=7_Rest=1_n=100_nsets=10,4,6.72389158,6,0.0006490701436370727,123,29.759715299000003,118,0.004061984350121852
Prob=8_Rest=1_n=100_nsets=10,5,6.918759081,6,0.000635067136698881,118,30.758148899000002,124,0.004248012072217502
Prob=9_Rest=1_n=100_nsets=10,4,6.864970239000001,7,0.000713355184947158,125,29.893397398,113,0.003962632461965135
Prob=10_Rest=1_n=100_nsets=10,5,6.945265966,6,0.0006466306083128319,115,29.210276171,111,0.003911760909233177
Prob=1_Rest=1_n=100_nsets=20,4,13.542323963000001,7,0.0014281281612349916,257,63.501501717000004,259,0.015965410563694268
Prob=2_Rest=1_n=100_nsets=20,4,13.407267531,7,0.0014009699119461583,255,63.508642551,254,0.015931419028662422
Prob=3_Rest=1_n=100_nsets=20,5,13.921755644000001,7,0.0014079575432516202,231,68.81420685100001,246,0.01548588550154799
Prob=4_Rest=1_n=100_nsets=20,4,13.778069772,7,0.0014427652496396659,254,66.13816982200001,253,0.015806568179810725
Prob=5_Rest=1_n=100_nsets=20,4,13.219138544000002,7,0.001442499100490904,260,65.279404871,262,0.01628585567752443
Prob=6_Rest=1_n=100_nsets=20,5,13.434422839000002,7,0.0014216114513375072,238,63.841843770000004,238,0.014967605763473056
Prob=7_Rest=1_n=100_nsets=20,5,14.199055487,7,0.0014374239243165467,244,63.707185612,233,0.014857837491124262
Prob=8_Rest=1_n=100_nsets=20,4,13.739113967000002,6,0.0012782517888945753,264,66.03182876400001,266,0.01668943618666667
Prob=9_Rest=1_n=100_nsets=20,5,13.914022376,7,0.0014527320322862132,238,65.42333813100001,240,0.015215312565349545
Prob=10_Rest=1_n=100_nsets=20,6,14.081180332,7,0.0014426754056004619,202,68.096373895,236,0.015010796688622754
Prob=1_Rest=1_n=100_nsets=50,6,35.688143001,7,0.003712806157503715,522,180.70274337,551,0.08519496471186441
Prob=2_Rest=1_n=100_nsets=50,5,34.508061604000005,7,0.0036316505581395347,636,182.73737997,643,0.09974298847058824
Prob=3_Rest=1_n=100_nsets=50,5,35.21532035,7,0.0037047475945144554,615,177.48491638200002,612,0.09496490152830188
Prob=4_Rest=1_n=100_nsets=50,5,34.317505628,7,0.003724945372110366,647,178.92434953900002,646,0.09866403078431372
Prob=5_Rest=1_n=100_nsets=50,6,35.905530143,7,0.0037457416611694156,566,176.99905524300002,525,0.08264857473770493
Prob=6_Rest=1_n=100_nsets=50,5,34.943387861000005,7,0.0037996586311787074,634,177.81483184,641,0.10052143024
Prob=7_Rest=1_n=100_nsets=50,6,36.793421352,7,0.0037876364863842662,551,175.71575443700002,544,0.08672520827586207
Prob=8_Rest=1_n=100_nsets=50,5,35.276249517000004,7,0.0037926629977255498,629,182.02785002200002,634,0.1001492626
Prob=9_Rest=1_n=100_nsets=50,5,35.392798745,7,0.00386786727631579,621,182.26481801600002,628,0.09849201843137256
Prob=10_Rest=1_n=100_nsets=50,5,34.952607591,7,0.0038784841521739134,619,176.38502313,623,0.09757458759615385
Prob=1_Rest=1_n=200_nsets=5,4,34.112236589000005,6,0.0006792230478773906,56,116.20058068300001,60,0.002444569729319628
Prob=2_Rest=1_n=200_nsets=5,4,32.482733573000004,6,0.0006828942653200492,62,120.163847962,65,0.0025135589456740442
Prob=3_Rest=1_n=200_nsets=5,4,32.259495907,6,0.0006951985784122564,61,118.305910729,64,0.0025107200537688446
Prob=4_Rest=1_n=200_nsets=5,4,33.073264477,6,0.0007079946000851185,55,116.353176133,60,0.0024094282207228917
Prob=5_Rest=1_n=200_nsets=5,4,31.465859625,6,0.0006717333062432724,62,109.27514655700001,65,0.0025017494802203307
Prob=6_Rest=1_n=200_nsets=5,3,30.25225671,6,0.0006903091500550661,62,114.652410191,65,0.0025187190393145165
Prob=7_Rest=1_n=200_nsets=5,4,33.624677298,6,0.0006853937736444749,57,122.042351112,60,0.0024020793710298367
Prob=8_Rest=1_n=200_nsets=5,4,32.00762548,6,0.0006848549491083677,61,116.24320251900001,58,0.0023770001984769157
Prob=9_Rest=1_n=200_nsets=5,3,30.728249398000003,6,0.0006739585242980561,64,109.618543172,66,0.0025188321356530512
Prob=10_Rest=1_n=200_nsets=5,4,31.370216101,6,0.0006880482276109121,60,113.94131056200001,62,0.002442186014669927
Prob=1_Rest=1_n=200_nsets=10,4,67.22731376600001,6,0.0012946870451244815,129,262.809324315,130,0.008710045801393729
Prob=2_Rest=1_n=200_nsets=10,5,68.433401128,7,0.0015134701094270992,121,257.49052993500004,115,0.007883832277602525
Prob=3_Rest=1_n=200_nsets=10,4,63.677545471,6,0.0013008729924439814,124,256.682046731,130,0.008817205040564373
Prob=4_Rest=1_n=200_nsets=10,4,63.92235911,6,0.0012890060409688226,123,265.663558081,128,0.008583041644939967
Prob=5_Rest=1_n=200_nsets=10,4,60.984780693000005,6,0.0012948352689816014,125,260.437417578,118,0.008088370533011273
Prob=6_Rest=1_n=200_nsets=10,5,68.611518898,6,0.001302401253121748,108,275.691893332,121,0.008214816886699507
Prob=7_Rest=1_n=200_nsets=10,4,65.174240255,6,0.0012961926709744121,120,261.51356096200004,127,0.008520942252129474
Prob=8_Rest=1_n=200_nsets=10,5,66.92842322300001,6,0.0012798177899590165,119,264.54578259600004,126,0.00845803921319797
Prob=9_Rest=1_n=200_nsets=10,4,63.005826926000005,6,0.001300442846914866,131,268.295436101,130,0.008665527289428076
Prob=10_Rest=1_n=200_nsets=10,4,63.872896082000004,6,0.001281504878655721,129,268.428710689,128,0.008731680178010471
Prob=1_Rest=1_n=200_nsets=20,4,135.409230666,7,0.0030225047465214762,260,610.616752709,259,0.033537880873333335
Prob=2_Rest=1_n=200_nsets=20,5,139.06869316200002,7,0.003015103987326494,241,605.940721918,244,0.032501965285714286
Prob=3_Rest=1_n=200_nsets=20,5,138.22609631,7,0.0030272096943602185,258,615.113539022,255,0.03175923586708861
Prob=4_Rest=1_n=200_nsets=20,5,141.33552684900002,7,0.003062921613120785,243,617.336835384,244,0.03292618415686275
Prob=5_Rest=1_n=200_nsets=20,5,135.658939908,7,0.0031311066097867,248,590.638140472,225,0.029468851672514625
Prob=6_Rest=1_n=200_nsets=20,5,127.48369520300001,7,0.002990149600359497,246,581.458637316,252,0.0323997964
Prob=7_Rest=1_n=200_nsets=20,5,129.86817203,7,0.002993922221355729,223,597.720994309,248,0.031213770304347827
Prob=8_Rest=1_n=200_nsets=20,5,133.860930818,6,0.0026716819989299092,252,583.805560523,257,0.03205301953846154
Prob=9_Rest=1_n=200_nsets=20,4,132.685773667,7,0.0030159962709716357,262,579.504452852,265,0.032902224467105265
Prob=10_Rest=1_n=200_nsets=20,5,127.14273786300001,7,0.0030262334609327682,239,591.726597296,253,0.031861344439490444
Prob=1_Rest=1_n=200_nsets=50,5,327.898721567,7,0.0073116939122807026,624,1579.7671767640002,621,0.19116333514814815
Prob=2_Rest=1_n=200_nsets=50,5,332.467565958,7,0.0073071557784256565,604,1616.239864786,648,0.1973633818846154
Prob=3_Rest=1_n=200_nsets=50,5,329.46100186200005,7,0.007430792964338782,597,1603.0480019180002,612,0.18354790042857144
Prob=4_Rest=1_n=200_nsets=50,6,327.66523333000004,7,0.007389993190828403,589,1584.918444456,602,0.18035279942857144
Prob=5_Rest=1_n=200_nsets=50,6,335.10915367300004,7,0.007318499030746706,569,1569.957793154,537,0.1638282725483871
Prob=6_Rest=1_n=200_nsets=50,6,329.73402776700004,7,0.0072157172554112555,606,1593.6072726310001,626,0.1920470074814815
Prob=7_Rest=1_n=200_nsets=50,6,322.38235925600003,7,0.007545555358006043,607,1540.5511575530002,608,0.18782826851851853
Prob=8_Rest=1_n=200_nsets=50,6,358.84593859200004,8,0.00848668944991511,548,1594.6162713980002,488,0.15268670242424245
Prob=9_Rest=1_n=200_nsets=50,6,328.65619845500004,7,0.0073076211871345035,594,1558.1967363190001,610,0.18600713533333335
Prob=10_Rest=1_n=200_nsets=50,6,319.760423451,7,0.00739480185840708,594,1547.068479172,628,0.1909380752962963
